episode,return,length,epsilon,learning_rate,val_return
1,-173.10000000000082,1000,0.995,,
2,-171.25,1000,0.990025,,
3,-173.90000000000066,1000,0.985074875,,
4,-167.30000000000007,1000,0.9801495006250001,,
5,-166.79999999999978,1000,0.9752487531218751,,
6,-158.90000000000038,1000,0.9703725093562657,,
7,-161.10000000000002,1000,0.9655206468094844,,
8,-165.3,1000,0.960693043575437,,
9,-162.44999999999987,1000,0.9558895783575597,,
10,-161.99999999999986,1000,0.9511101304657719,,39.684999999999334
11,-151.65000000000006,1000,0.946354579813443,,
12,-161.20000000000022,1000,0.9416228069143757,,
13,-152.15000000000015,1000,0.9369146928798039,,
14,-148.59999999999965,1000,0.9322301194154049,,
15,-147.09999999999994,1000,0.9275689688183278,,
16,-153.7,1000,0.9229311239742362,,
17,-151.8499999999994,1000,0.918316468354365,,
18,-146.25000000000014,1000,0.9137248860125932,,
19,-146.55000000000004,1000,0.9091562615825302,,
20,-140.44999999999987,1000,0.9046104802746175,,39.67499999999933
21,-147.69999999999993,1000,0.9000874278732445,,
22,-143.69999999999996,1000,0.8955869907338783,,
23,-133.80000000000015,1000,0.8911090557802088,,
24,-133.39999999999972,1000,0.8866535105013078,,
25,-131.44999999999945,1000,0.8822202429488013,,
26,-141.3499999999999,1000,0.8778091417340573,,
27,-133.89999999999955,1000,0.8734200960253871,,
28,-142.6500000000001,1000,0.8690529955452602,,
29,-142.0999999999999,1000,0.8647077305675338,,
30,-136.24999999999986,1000,0.8603841919146962,,39.69999999999933
31,-138.64999999999998,1000,0.8560822709551227,,
32,-126.79999999999956,1000,0.851801859600347,,
33,-139.99999999999986,1000,0.8475428503023453,,
34,-141.89999999999998,1000,0.8433051360508336,,
35,-131.44999999999987,1000,0.8390886103705794,,
36,-129.69999999999953,1000,0.8348931673187264,,
37,-133.64999999999958,1000,0.8307187014821328,,
38,-130.19999999999953,1000,0.8265651079747222,,
39,-127.8499999999995,1000,0.8224322824348486,,
40,-123.89999999999961,1000,0.8183201210226743,,39.69999999999933
41,-125.14999999999952,1000,0.8142285204175609,,
42,-125.09999999999951,1000,0.810157377815473,,
43,-123.49999999999947,1000,0.8061065909263957,,
44,-120.49999999999964,1000,0.8020760579717637,,
45,-118.89999999999966,1000,0.798065677681905,,
46,-122.7499999999995,1000,0.7940753492934954,,
47,-123.44999999999948,1000,0.7901049725470279,,
48,-127.69999999999968,1000,0.7861544476842928,,
49,-125.14999999999965,1000,0.7822236754458713,,
50,-119.79999999999943,1000,0.778312557068642,,39.67999999999934
51,-120.69999999999946,1000,0.7744209942832988,,
52,-111.09999999999947,1000,0.7705488893118823,,
53,-120.29999999999963,1000,0.7666961448653229,,
54,-109.34999999999967,1000,0.7628626641409962,,
55,-109.34999999999974,1000,0.7590483508202912,,
56,-111.54999999999943,1000,0.7552531090661897,,
57,-110.9499999999996,1000,0.7514768435208588,,
58,-113.89999999999961,1000,0.7477194593032545,,
59,-115.24999999999989,1000,0.7439808620067382,,
60,-110.79999999999957,1000,0.7402609576967045,,39.67999999999934
61,-115.94999999999935,1000,0.736559652908221,,
62,-111.89999999999961,1000,0.7328768546436799,,
63,-111.2999999999996,1000,0.7292124703704616,,
64,-113.2999999999996,1000,0.7255664080186093,,
65,-114.99999999999949,1000,0.7219385759785162,,
66,-112.19999999999946,1000,0.7183288830986236,,
67,-107.8499999999995,1000,0.7147372386831305,,
68,-111.99999999999957,1000,0.7111635524897149,,
69,-105.99999999999947,1000,0.7076077347272662,,
70,-104.19999999999952,1000,0.7040696960536299,,39.644999999999335
71,-113.84999999999947,1000,0.7005493475733617,,
72,-100.64999999999947,1000,0.697046600835495,,
73,-103.0999999999996,1000,0.6935613678313175,,
74,-110.89999999999964,1000,0.6900935609921609,,
